          1.25091784e-02, -5.99808134e-02, 4.99042496e-03,
          -1.17082279e-02, 6.53228303e-03, 7.96342210e-04,
          -1.55052214e-04, -3.10377247e-04, -1.45377286e-04 ]
      - [ 2.90216058e-01, 4.84179072e-02, -7.68302009e-02,
          -2.41626110e-02, 2.51233220e-01, -1.82546210e-02,
          -1.82590112e-02, -1.71607547e-02, 4.28741332e-03,
          -1.82590112e-02, -1.82590112e-02, -1.80666354e-02,
          6.15171902e-02, -1.82590112e-02, -1.82590112e-02,
          -1.89505536e-02, -3.85224558e-02, -1.82590112e-02,
          -1.82590112e-02, -4.08509783e-02, -1.20246977e-01,
          -1.27622440e-01, -2.71909293e-02, -5.70753298e-04,
          1.17803864e-01, 9.05118510e-03, 1.85159132e-01, 1.32268175e-01,
          -7.22612217e-02, 1.43067539e-01, -3.36875692e-02,
          6.51494507e-03, 6.66695386e-02, 1.07694045e-02, 1.55310482e-01,
          1.37200058e-01, -6.45732358e-02, 1.48806676e-01,
          -2.30800752e-02, -2.89453957e-02, -1.03945300e-01,
          -1.54583137e-02, 6.39842963e-03, 1.58616483e-01,
          -2.99546011e-02, 1.62018403e-01, 8.25030729e-03,
          -6.21855259e-02, -2.65883029e-01, -6.96436614e-02,
          -2.65732646e-01, 1.84011593e-01, 1.21078324e-02,
          1.71987355e-01, 4.24264222e-02, -1.05488785e-01,
          -4.22592908e-01, -9.45758969e-02, -3.69289219e-01,
          1.98536783e-01, 2.44440865e-02, 1.76018998e-01, 4.89090756e-02,
          -7.33419806e-02, -3.31570953e-01, -8.13187361e-02,
          -3.24405760e-01, 2.04233170e-01, 3.01611051e-02,
          1.71786636e-01, 3.92087847e-02, -4.21804227e-02,
          -1.70207158e-01, -4.79914322e-02, -1.62708566e-01,
          1.74571037e-01, -1.45103773e-02, 1.61993980e-01,
          1.59714352e-02, -2.78432351e-02, -7.67182559e-02,
          -9.42861568e-03, 7.50637203e-02, 1.41007289e-01,
          -5.60733303e-02, 1.49089351e-01, -2.32662037e-02,
          6.80342391e-02, -2.30031639e-01, 9.67351645e-02,
          2.35547237e-02, 1.50140440e-02, 1.16179092e-02, 1.50755653e-02 ]
      - [ 1.05199993e+00, -2.61712819e-03, -3.20664495e-01,
          -6.51050881e-02, 5.38337946e-01, -9.25272703e-02,
          -9.17358398e-02, -9.18613970e-02, 7.38655701e-02,
          -9.32884663e-02, -9.32690203e-02, -1.24731250e-01,
          3.86314869e-01, -1.01875089e-01, -9.32690203e-02,
          -2.59056240e-01, -3.61110568e-02, -1.44905448e-01,
          -9.32690203e-02, 1.12153299e-01, -6.17298968e-02,
          -3.28853488e-01, -6.78018257e-02, 2.49228887e-02,
          2.53278077e-01, 2.21838597e-02, 2.48832062e-01,
          -6.76226169e-02, -1.52600864e-02, -1.34433866e-01,
          -1.13298655e-01, 4.04479019e-02, 3.29772681e-01,
          4.40538861e-02, 3.88993174e-01, -5.07609807e-02,
          -5.46433078e-03, -1.13444522e-01, -9.91538614e-02,
          1.31869027e-02, 2.87089676e-01, 9.07035731e-03, 3.00310344e-01,
          -3.65360193e-02, 3.08755096e-02, -8.02754685e-02,
          -4.19425108e-02, -6.47195280e-02, -6.97513223e-02,
          -5.91807999e-02, -5.77254593e-02, -1.77984796e-02,
          8.96691680e-02, -6.05339222e-02, -8.49940628e-03,
          -1.17394224e-01, -3.69760454e-01, -7.70992190e-02,
          -1.58709750e-01, 1.05317067e-02, 8.88249651e-02,
          -5.27223535e-02, 2.21366063e-04, -5.14846407e-02,
          -4.27411534e-02, -7.94317201e-02, -1.55153930e-01,
          3.39954831e-02, 1.28606796e-01, -5.24648316e-02,
          2.84983683e-03, -4.32271697e-02, 9.66471154e-03,
          -3.64926420e-02, 9.21986103e-02, -1.12677291e-02,
          5.63343242e-02, -6.07174523e-02, -8.33700318e-03,
          -2.94458121e-02, 2.58583706e-02, -6.51987875e-03,
          1.54461354e-01, -5.29183336e-02, 1.26886852e-02,
          -1.09237880e-01, -8.73958543e-02, -2.14068830e-01,
          1.37058055e+00, -7.12824166e-02, -2.49603018e-01,
          -2.76326269e-01, -2.83106953e-01, -2.76193082e-01 ]
      - [ 7.55886078e-01, -5.13204873e-01, -5.27772784e-01,
          -5.92977107e-02, 3.43865007e-02, -7.29788467e-02,
          -7.25347921e-02, -6.25645816e-02, -8.99548382e-02,
          -7.34259933e-02, -7.34259933e-02, -6.21262379e-02,
          5.99233568e-01, -7.34259933e-02, -7.34259933e-02,
          -4.31031846e-02, 1.09259732e-01, -7.34259933e-02,
          -7.34259933e-02, 2.07137510e-01, 1.16396479e-01,
          1.13864066e-02, 1.10408127e-01, 2.36037716e-01, 2.31561050e-01,
          2.23598465e-01, 8.16033632e-02, -1.56389743e-01,
          1.24750808e-01, -2.13058859e-01, -4.21611518e-02,
          1.81860059e-01, -8.33525788e-03, 1.99490935e-01,
          -1.82714611e-02, -1.60367161e-01, 1.23274580e-01,
          -2.08891705e-01, -2.52880137e-02, 1.46322042e-01,
          -1.61304832e-01, 1.83376834e-01, -1.00113682e-01,
          -1.78503186e-01, 1.26889601e-01, -1.94153771e-01,
          1.48830135e-04, 1.55165717e-01, -7.90422112e-02,
          1.92015052e-01, -3.36788520e-02, -1.56280935e-01,
          1.40297636e-01, -1.89264819e-01, 1.39421169e-02,
          2.03365445e-01, 1.74687877e-01, 2.02935904e-01, 3.21462192e-02,
          -1.43434778e-01, 1.59105897e-01, -1.81253314e-01,
          2.81022452e-02, 1.08301014e-01, -2.01566041e-01,
          1.84544846e-01, -2.13018265e-02, -1.69742703e-01,
          1.39174283e-01, -1.92270055e-01, 1.42384507e-02,
          7.26372078e-02, -3.73532921e-01, 1.68313771e-01,
          -1.08163796e-01, -2.10957035e-01, 1.15459092e-01,
          -2.04637676e-01, -7.50236353e-03, 1.21248357e-01,
          -1.95219904e-01, 1.87024996e-01, -1.78172309e-02,
          -1.75323799e-01, 1.13632441e-01, -2.16474071e-01,
          -4.09506150e-02, -1.90637752e-01, 1.62726605e+00,
          -1.07065886e-01, -3.07586610e-01, -3.38248640e-01,
          -3.45600903e-01, -3.38126302e-01 ]
      - [ 7.78459907e-02, -3.10893916e-02, 9.42354277e-02,
          2.60887314e-02, 2.91371457e-02, 2.51521748e-02, 2.51521748e-02,
          2.53235884e-02, 2.59042755e-02, 2.51521748e-02, 2.51521748e-02,
          2.53117438e-02, 3.30849662e-02, 2.51521748e-02, 2.51521748e-02,
          4.40684855e-02, 3.63694765e-02, 2.51521748e-02, 2.51521748e-02,
          1.10842355e-01, -1.06958441e-01, -3.02658945e-01,
          -2.88722843e-01, 2.23514829e-02, -3.06222271e-02,
          3.35776918e-02, -7.59748975e-03, -7.54371565e-03,
          3.09189279e-02, -1.10425306e-02, -1.96656194e-02,
          1.94864701e-02, -3.65754403e-02, 3.22408378e-02,
          -1.06742820e-02, -7.64696300e-03, 3.03317308e-02,
          -1.17726941e-02, -1.96212362e-02, 2.14847419e-02,
          -3.13038230e-02, 3.27429399e-02, -1.03274779e-02,
          -8.18157848e-03, 2.93019935e-02, -1.25259114e-02,
          -1.93555001e-02, 2.52365507e-02, -2.08253674e-02,
          3.38510349e-02, -9.24126990e-03, -1.08660012e-02,
          2.52737328e-02, -1.31093105e-02, -2.01474149e-02,
          2.39612386e-02, -2.99797170e-02, 3.36634479e-02,
          -1.41577320e-02, -8.19240604e-03, 2.82326452e-02,
          -1.30806398e-02, -2.04074197e-02, 2.16090921e-02,
          -3.77546996e-02, 3.23106647e-02, -1.85873285e-02,
          -6.75885193e-03, 3.01464647e-02, -1.30321318e-02,
          -2.14848053e-02, 2.07359847e-02, -3.71704698e-02,
          3.25944908e-02, -1.36509724e-02, -5.67111606e-03,
          3.18799689e-02, -1.24485465e-02, -2.24634409e-02,
          2.14656424e-02, -3.20893899e-02, 3.27263288e-02,
          -1.04678394e-02, -6.60665845e-03, 3.06057706e-02,
          -1.20637026e-02, -2.20161472e-02, -1.43922144e-03,
          2.10861377e-02, -2.13140668e-03, -4.12920816e-03,
          -4.44326689e-03, -4.50042449e-03, -4.44259215e-03 ]
      - [ 1.36069298e-01, -2.90677637e-01, -2.06765845e-01,
          -1.73948065e-03, 8.06158930e-02, -9.65191890e-03,
          -9.65191890e-03, -7.58077716e-03, 2.93344297e-02,
          -9.65191890e-03, -9.65191890e-03, -8.08272138e-03,
          8.51027668e-02, -9.65191890e-03, -9.65191890e-03,
          1.49503155e-02, 1.66972242e-02, -9.65191890e-03,
          -9.65191890e-03, 1.58571362e-01, 4.41389643e-02,
          -2.61264853e-02, 5.27081899e-02, 1.22971825e-01,
          -1.35811388e-01, 2.14814067e-01, 5.50530627e-02,
          -1.29698724e-01, 9.29844901e-02, -1.77819263e-02,
          8.16697180e-02, 1.00102074e-01, -1.91741347e-01,
          2.02121750e-01, 1.28429886e-02, -1.36486784e-01,
          8.86405110e-02, -2.80905459e-02, 7.85303712e-02,
          8.77277777e-02, -2.28717655e-01, 1.88526481e-01,
          -4.11811359e-02, -1.35644913e-01, 9.15903002e-02,
          -3.46718356e-02, 7.92979896e-02, 9.55185145e-02,
          -2.07173005e-01, 1.78416863e-01, -7.18609393e-02,
          -1.22260883e-01, 9.16460454e-02, -4.02276143e-02,
          7.83175156e-02, 8.91025364e-02, -2.44980425e-01,
          1.69659004e-01, -1.13261379e-01, -1.26710683e-01,
          9.37350094e-02, -3.55475582e-02, 8.55116174e-02,
          4.97831367e-02, -3.41870129e-01, 1.50753677e-01,
          -1.50962010e-01, -1.19254537e-01, 9.98043865e-02,
          -2.84459461e-02, 8.57400894e-02, 4.82453257e-02,
          -3.24013650e-01, 1.56776473e-01, -1.18370250e-01,
          -1.18614748e-01, 1.04761533e-01, -1.86597612e-02,
          8.44391063e-02, 8.52315798e-02, -2.07216084e-01,
          1.86148480e-01, -1.57160573e-02, -1.14342883e-01,
          1.01340309e-01, -1.51950084e-02, 8.27050582e-02,
          -1.73283610e-02, 1.85538143e-01, -7.48997973e-03,
          -3.62465940e-02, -4.11562845e-02, -4.21702527e-02,
          -4.11465801e-02 ]
      - [ 4.56462175e-01, -6.99140787e-01, -5.21582127e-01,
          3.13114785e-02, 3.64401758e-01, -8.12718552e-03,
          -7.53348926e-03, 3.13758198e-03, 1.50520429e-01,
          -8.56234226e-03, -8.56234226e-03, 3.53048352e-04,
          3.68599892e-01, -8.56234226e-03, -8.56234226e-03,
          3.96887511e-02, 1.97410975e-02, -8.56234226e-03,
          -8.56234226e-03, 3.12889487e-01, 2.03037132e-02,
          -3.18961978e-01, -1.60689503e-01, 3.30763943e-02,
          2.70786315e-01, -6.37673633e-03, 1.11870967e-01,
          2.82844179e-03, 5.12058698e-02, -8.26466307e-02,
          -1.17629185e-01, 2.66471505e-02, 1.74520001e-01,
          -6.30041631e-03, 8.78975317e-02, -4.49910620e-03,
          4.40307111e-02, -8.43388587e-02, -1.15544856e-01,
          -5.16756950e-03, 5.10778688e-02, -2.38412600e-02,
          6.52366364e-03, -2.97296830e-02, 3.34373377e-02,
          -7.83957317e-02, -9.74816531e-02, -1.94639305e-03,
          4.67714816e-02, -2.30976529e-02, 1.75655596e-02,
          -2.29847562e-02, 3.83785106e-02, -6.94697127e-02,
          -9.45998132e-02, 5.70345856e-03, 1.25738218e-01,
          -2.31128819e-02, 3.55127826e-02, 2.40450054e-02,
          7.80216157e-02, -6.21459484e-02, -9.30669680e-02,
          2.80945725e-03, 6.56882748e-02, -2.58611217e-02,
          1.26396660e-02, 1.28941722e-02, 7.08870143e-02,
          -6.25909194e-02, -9.13305432e-02, -2.56778169e-02,
          -3.49186324e-02, -2.86224708e-02, 7.20089814e-03,
          -2.87499446e-02, 4.44121398e-02, -6.61240220e-02,
          -9.37154815e-02, 9.13999882e-03, 1.20036602e-01,
          -1.67316012e-02, 7.36717433e-02, -2.08557285e-02,
          3.53712626e-02, -7.70891383e-02, -1.05746925e-01,
          -1.47556975e-01, 1.11147439e+00, -9.42198709e-02,
          -2.04028919e-01, -2.20480129e-01, -2.24782497e-01,
          -2.20406130e-01 ]
      - [ 2.15462878e-01, 2.36827403e-01, 3.51900458e-01,
          -2.40189716e-01, -1.25706727e-02, -7.16725662e-02,
          -6.57783402e-03, -1.57215130e-02, -1.62001699e-02,
          -6.57445844e-03, -6.57445844e-03, -6.53423369e-03,
          -2.53330972e-02, -6.57445844e-03, -6.57445844e-03,
          7.33615384e-02, 3.68759356e-04, -6.57445844e-03,
          -6.57445844e-03, -1.27722546e-01, -2.81788874e-02,
          -2.38586545e-01, -4.91868816e-02, 5.99084683e-02,
          2.86402050e-02, 5.75128831e-02, 2.65118387e-02,
          -6.12961613e-02, 2.93132495e-02, -1.35387093e-01,
          -1.80454310e-02, 1.35181323e-01, 3.44477326e-01,
          7.93638676e-02, 1.37565464e-01, -1.09206155e-01,
          1.91350852e-03, -1.29796728e-01, 3.50170420e-03,
          7.10695460e-02, 1.24567747e-01, 6.21138290e-02, 1.21003352e-01,
          -5.35688996e-02, 8.08629245e-02, -1.09577738e-01,
          -1.06155248e-02, -8.04203283e-03, -5.99403568e-02,
          6.50387444e-03, 4.00851294e-03, 4.90234746e-03, 1.44998625e-01,
          -8.62246156e-02, -4.60842624e-02, -1.20242253e-01,
          -2.96827912e-01, -1.67336483e-02, -3.46789174e-02,
          6.28070682e-02, 2.09833369e-01, -7.57429525e-02,
          -7.42820352e-02, 1.59756863e-03, -4.01948914e-02,
          2.05091201e-03, -6.38681091e-03, 1.41113857e-02,
          1.39182642e-01, -8.51195157e-02, -8.69916230e-02,
          2.37085782e-02, -1.83485504e-02, 2.43378561e-02,
          -1.96777843e-02, 9.04937740e-03, 1.16398774e-01,
          -1.05853871e-01, -8.14600363e-02, 1.95335243e-02,
          -1.01717718e-01, 3.13091651e-02, -6.02123067e-02,
          -1.85483322e-02, 7.32437521e-02, -1.26942962e-01,
          -5.33376001e-02, 2.42894050e-03, 9.04664397e-03,
          4.59805131e-03, -4.09947569e-03, -3.94801609e-03,
          -4.07919055e-03, -3.94708104e-03 ]
      - [ 1.75162807e-01, -5.96196890e-01, 1.48496823e-02,
          -2.57036369e-02, 5.30547798e-02, -3.71670201e-02,
          -3.71891782e-02, -3.44650187e-02, 1.07892985e-02,
          -3.71891782e-02, -3.71891782e-02, -3.51670273e-02,
          8.03216621e-02, -3.71891782e-02, -3.71891782e-02,
          8.25127736e-02, -1.73823200e-02, -3.71891782e-02,
          -3.71891782e-02, 6.89397931e-01, -3.43049280e-02,
          -5.17711006e-02, -1.36066256e-02, 1.11600697e-01,
          -3.67729478e-02, 1.58148199e-01, 5.41761704e-02,
          -1.22121349e-01, 1.44836485e-01, -1.30073085e-01,
          -2.72785984e-02, 1.02158129e-01, -6.65849298e-02,
          1.53730035e-01, 3.12228724e-02, -1.27551511e-01,
          1.40032575e-01, -1.32562369e-01, -1.74831934e-02,
          9.48580503e-02, -1.10747769e-01, 1.51386037e-01,
          9.49212626e-05, -1.27054721e-01, 1.47704944e-01,
          -1.33691967e-01, -3.39715183e-03, 1.13821097e-01,
          -7.01038092e-02, 1.50458440e-01, -2.74971090e-02,
          -1.35152459e-01, 1.37580976e-01, -1.35769203e-01,
          2.27271579e-03, 1.04525864e-01, -1.35272920e-01,
          1.47183090e-01, -6.61091283e-02, -1.26704305e-01,
          1.57804653e-01, -1.33483037e-01, 3.33763682e-03,
          8.16796422e-02, -2.07934514e-01, 1.37756109e-01,
          -9.17859599e-02, -1.18071303e-01, 1.63031518e-01,
          -1.28405333e-01, -2.94972863e-03, 7.99728408e-02,
          -1.81053579e-01, 1.35575801e-01, -6.29663467e-02,
          -1.14755295e-01, 1.65452212e-01, -1.22760855e-01,
          -1.42614180e-02, 9.33532268e-02, -9.02983993e-02,
          1.47060707e-01, 1.50627615e-02, -1.16244316e-01,
          1.46399647e-01, -1.28184840e-01, -2.71949004e-02,
          -3.30845267e-02, 2.71277070e-01, -1.94271170e-02,
          -5.05969301e-02, -5.57224900e-02, -5.67401722e-02,
          -5.57057634e-02 ]
      - [ 6.54959902e-02, -4.68637735e-01, 5.23815155e-01,
          1.56775117e-02, -2.71115806e-02, 3.58464420e-02,
          3.58464420e-02, 3.56990285e-02, 2.72354931e-02, 3.58464420e-02,
          3.58464420e-02, -3.00399028e-02, -2.06843287e-01,
          3.58464420e-02, 3.58464420e-02, 7.57817104e-02,
          -1.08260624e-01, 3.58464420e-02, 3.58464420e-02,
          -1.53996274e-01, -1.65771078e-02, -7.59569407e-02,
          5.69466799e-02, 8.76693279e-02, 2.75809448e-02, 9.91732255e-02,
          6.52818829e-02, -1.38962477e-01, 2.83269197e-01,
          -1.80600584e-01, -1.34231612e-01, 1.43920019e-01,
          2.54235923e-01, 1.14686437e-01, 1.33910164e-01,
          -1.73730806e-01, 2.57308960e-01, -1.78020969e-01,
          -1.12834252e-01, 1.03777051e-01, 1.20701410e-01,
          1.06661774e-01, 1.24174923e-01, -1.28960550e-01,
          3.10197890e-01, -1.65730610e-01, -1.25457779e-01,
          7.16023222e-02, 5.31989560e-02, 5.41425683e-02,
          -1.24853216e-02, -9.33148712e-02, 3.33221912e-01,
          -1.50287688e-01, -1.65401980e-01, -9.98584181e-02,
          -3.71035844e-01, 1.12566026e-02, -1.43435389e-01,
          -8.13178346e-03, 4.20003086e-01, -1.42237574e-01,
          -1.98491529e-01, -9.46693355e-04, -2.09326804e-01,
          1.68645233e-02, -1.55034855e-01, -3.95028703e-02,
          3.90600652e-01, -1.45727023e-01, -2.15956613e-01,
          5.36350459e-02, -4.97415662e-02, 5.81607670e-02,
          -3.90108116e-02, -6.62278607e-02, 3.58753204e-01,
          -1.58015788e-01, -2.11273715e-01, 6.11272566e-02,
          -4.23383452e-02, 7.81486332e-02, 4.11778130e-03,
          -1.02303766e-01, 3.12092274e-01, -1.75336525e-01,
          -1.75521523e-01, -2.28956668e-03, 7.86599517e-02,
          -1.04797818e-02, -1.64864529e-02, -1.64686628e-02,
          -1.64667387e-02, -1.64686926e-02 ]
      - [ 5.00118971e-01, -2.77494695e-02, -1.33171275e-01,
          -2.01515302e-01, 3.45303744e-01, -3.16302896e-01,
          9.23559517e-02, 9.95314270e-02, 2.11545035e-01, 9.27592739e-02,
          9.27592739e-02, 9.80338231e-02, 2.64266104e-01, 9.27592739e-02,
          9.27592739e-02, 1.21991277e-01, 5.19610010e-03, 9.27592739e-02,
          9.27592739e-02, 2.26744175e-01, -3.08523238e-01,
          -5.38967252e-01, -9.95412648e-01, 1.93910114e-02,
          7.34104365e-02, 2.54184715e-02, 1.00968301e-01,
          -5.62319681e-02, 1.51478657e-02, -5.47690392e-02,
          1.14612337e-02, 1.53361214e-02, 1.45715596e-02, 1.51654081e-02,
          4.95754071e-02, -5.98071292e-02, 1.11748101e-02,
          -5.46980500e-02, 1.66047662e-02, -6.67083223e-05,
          -6.37880117e-02, 8.34601372e-03, -4.12616087e-03,
          -5.41948080e-02, 2.07154620e-02, -4.89395857e-02,
          2.70313807e-02, 1.89429596e-02, 5.29968366e-03, 1.13322148e-02,
          1.40873855e-02, -5.48074804e-02, 1.90176610e-02,
          -4.31478471e-02, 3.10877785e-02, 1.50577277e-02,
          1.94528848e-02, 1.19302981e-02, 1.49528645e-02,
          -4.58139889e-02, 3.12851146e-02, -4.25603352e-02,
          2.99798902e-02, 1.13759981e-02, -3.95175442e-02,
          1.71014182e-02, 2.55922340e-02, -5.84797934e-02,
          2.21732799e-02, -4.94150892e-02, 2.10963096e-02,
